Grammar:

Rule 0     S' -> prog
Rule 77    expr1 -> expr2 ? expr1 : expr1
Rule 78    expr1 -> postfix . ID MODEQ expr1
Rule 79    expr1 -> postfix . ID DIVEQ expr1
Rule 80    expr1 -> postfix . ID MULEQ expr1
Rule 81    expr1 -> postfix . ID SUBEQ expr1
Rule 82    expr1 -> postfix . ID ADDEQ expr1
Rule 83    expr1 -> postfix . ID = expr1
Rule 84    expr1 -> lval MODEQ expr1
Rule 85    expr1 -> lval DIVEQ expr1
Rule 86    expr1 -> lval MULEQ expr1
Rule 87    expr1 -> lval SUBEQ expr1
Rule 88    expr1 -> lval ADDEQ expr1
Rule 89    expr1 -> lval = expr1
Rule 90    lval -> ID index
Rule 91    lval -> ID
Rule 92    expr2 -> expr3
Rule 93    expr2 -> expr2 LOR expr3
Rule 94    expr3 -> expr4
Rule 95    expr3 -> expr3 LAND expr4
Rule 96    expr4 -> expr5
Rule 97    expr4 -> expr4 GE expr5
Rule 98    expr4 -> expr4 GT expr5
Rule 99    expr4 -> expr4 LE expr5
Rule 100   expr4 -> expr4 LT expr5
Rule 101   expr4 -> expr4 NE expr5
Rule 102   expr4 -> expr4 EQ expr5
Rule 103   expr5 -> expr6
Rule 104   expr5 -> expr5 - expr6
Rule 105   expr5 -> expr5 + expr6
Rule 106   expr6 -> expr7
Rule 107   expr6 -> expr6 % expr7
Rule 108   expr6 -> expr6 / expr7
Rule 109   expr6 -> expr6 * expr7
Rule 110   expr7 -> expr8
Rule 111   expr7 -> expr7 ^ expr8
Rule 112   expr8 -> expr9
Rule 113   expr8 -> ! expr8
Rule 114   expr8 -> - expr8
Rule 115   expr9 -> postfix
Rule 116   postfix -> postfix . ID
Rule 117   postfix -> postfix . ID ( opt_expr_list )
Rule 118   postfix -> postfix DEC
Rule 119   postfix -> postfix INC
Rule 120   postfix -> primary
Rule 121   primary -> prefix
Rule 122   prefix -> group
Rule 123   prefix -> DEC prefix
Rule 124   prefix -> INC prefix
Rule 125   group -> SUPER ( opt_expr_list )
Rule 126   group -> NEW ID ( opt_expr_list )
Rule 127   group -> factor
Rule 128   group -> ID index
Rule 129   group -> ID ( opt_expr_list )
Rule 130   group -> ( expr )
Rule 131   index -> [ expr ]
Rule 132   factor -> THIS
Rule 133   factor -> FALSE
Rule 134   factor -> TRUE
Rule 135   factor -> STRING_LITERAL
Rule 136   factor -> CHAR_LITERAL
Rule 137   factor -> FLOAT_LITERAL
Rule 138   factor -> INTEGER_LITERAL
Rule 139   factor -> ID
Rule 140   type_simple -> VOID
Rule 141   type_simple -> STRING
Rule 142   type_simple -> CHAR
Rule 143   type_simple -> BOOLEAN
Rule 144   type_simple -> FLOAT
Rule 145   type_simple -> INTEGER
Rule 146   type_array -> ARRAY [ ] type_array
Rule 147   type_array -> ARRAY [ ] type_simple
Rule 148   type_array_sized -> ARRAY index type_array_sized
Rule 149   type_array_sized -> ARRAY index type_simple
Rule 150   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 151   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 152   type_class -> ID
Rule 153   opt_param_list -> param_list
Rule 154   opt_param_list -> empty
Rule 155   param_list -> param
Rule 156   param_list -> param_list , param
Rule 157   param -> ID : type_class
Rule 158   param -> ID : type_array_sized
Rule 159   param -> ID : type_array
Rule 160   param -> ID : type_simple
Rule 161   empty -> <empty>

Unused terminals:

    POWEQ
    DOT
    EXTENDS
    AUTO
    LNOT

Terminals, with rules where they appear:

!                    : 113
%                    : 107
(                    : 30 31 32 33 47 51 54 117 125 126 129 130 150 151
)                    : 30 31 32 33 47 51 54 117 125 126 129 130 150 151
*                    : 109
+                    : 105
,                    : 72 156
-                    : 104 114
.                    : 78 79 80 81 82 83 116 117
/                    : 108
:                    : 4 5 7 8 9 10 11 12 13 14 31 32 33 77 157 158 159 160
;                    : 5 7 8 9 11 12 13 14 51 51 57 64 65 66 67
=                    : 4 10 11 12 13 14 30 31 32 33 83 89
?                    : 77
ADDEQ                : 82 88
ARRAY                : 146 147 148 149
AUTO                 : 
BOOLEAN              : 143
BREAK                : 66
CHAR                 : 142
CHAR_LITERAL         : 136
CLASS                : 4
CONSTANT             : 12
CONSTRUCTOR          : 30
CONTINUE             : 67
DEC                  : 118 123
DIVEQ                : 79 85
DOT                  : 
ELSE                 : 48 49
EQ                   : 102
EXTENDS              : 
FALSE                : 133
FLOAT                : 144
FLOAT_LITERAL        : 137
FOR                  : 51
FUNCTION             : 150 151
GE                   : 97
GET                  : 31 32
GT                   : 98
ID                   : 4 5 7 8 9 10 11 12 13 14 16 31 32 33 78 79 80 81 82 83 90 91 116 117 126 128 129 139 152 157 158 159 160
IF                   : 47
INC                  : 119 124
INTEGER              : 145
INTEGER_LITERAL      : 138
LAND                 : 95
LE                   : 99
LNOT                 : 
LOR                  : 93
LT                   : 100
MODEQ                : 78 84
MULEQ                : 80 86
NE                   : 101
NEW                  : 126
POWEQ                : 
PRINT                : 64
PRIVATE              : 28
PROTECTED            : 27
PUBLIC               : 29
RETURN               : 65
SET                  : 33
STRING               : 141
STRING_LITERAL       : 135
SUBEQ                : 81 87
SUPER                : 125
THIS                 : 132
TRUE                 : 134
VOID                 : 33 140
WHILE                : 54
[                    : 131 146 147
]                    : 131 146 147
^                    : 111
error                : 
{                    : 4 10 11 30 31 32 33 68
}                    : 4 10 11 30 31 32 33 68

Nonterminals, with rules where they appear:

access_modifier      : 19 20 21 22
block_stmt           : 59
break_stmt           : 61
class_body           : 4 18
class_member         : 18
closed_stmt          : 38 48 48 49 53 56
constructor_decl     : 21 25
continue_stmt        : 60
decl                 : 3 22 26 58
decl_init            : 6
decl_list            : 1 3
empty                : 2 15 17 34 70 74 154
expr                 : 12 13 14 57 71 72 73 130 131
expr1                : 75 77 77 78 79 80 81 82 83 84 85 86 87 88 89
expr2                : 76 77 93
expr3                : 92 93 95
expr4                : 94 95 97 98 99 100 101 102
expr5                : 96 97 98 99 100 101 102 104 105
expr6                : 103 104 105 107 108 109
expr7                : 106 107 108 109 111
expr8                : 110 111 113 114
expr9                : 112
expr_list            : 69 72
factor               : 127
for_header           : 52 53
for_stmt_closed      : 42
for_stmt_open        : 45
getter_decl          : 20 24
group                : 122
if_cond              : 48 49 50
if_stmt_closed       : 43
if_stmt_open         : 46 49
index                : 90 128 148 149
lval                 : 84 85 86 87 88 89
open_stmt            : 39 52 55
opt_expr             : 47 51 51 51 54 65
opt_expr_list        : 11 64 117 125 126 129
opt_extend           : 4
opt_param_list       : 30 150 151
opt_stmt_list        : 10 30 31 32 33
param                : 33 155 156
param_list           : 153 156
postfix              : 78 79 80 81 82 83 115 116 117 118 119
prefix               : 121 123 124
primary              : 120
print_stmt           : 63
prog                 : 0
return_stmt          : 62
setter_decl          : 19 23
simple_stmt          : 40
stmt                 : 36 37 50
stmt_list            : 35 37 68
type_array           : 146 159
type_array_sized     : 8 11 31 148 150 158
type_class           : 5 14 157
type_func            : 7 10
type_simple          : 9 13 32 147 149 151 160
while_cond           : 55 56
while_stmt_closed    : 41
while_stmt_open      : 44


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (161) empty -> .
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    $end            reduce using rule 161 (empty -> .)
    ID              shift and go to state 5

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 6

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (161) empty -> .
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    $end            reduce using rule 161 (empty -> .)
    ID              shift and go to state 5

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 6

state 5

    (4) decl -> ID . : CLASS opt_extend = { class_body }
    (5) decl -> ID . : type_class ;
    (7) decl -> ID . : type_func ;
    (8) decl -> ID . : type_array_sized ;
    (9) decl -> ID . : type_simple ;
    (10) decl_init -> ID . : type_func = { opt_stmt_list }
    (11) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    (13) decl_init -> ID . : type_simple = expr ;
    (14) decl_init -> ID . : type_class = expr ;
    :               shift and go to state 8


state 6

    (6) decl -> decl_init .
    ID              reduce using rule 6 (decl -> decl_init .)
    $end            reduce using rule 6 (decl -> decl_init .)
    {               reduce using rule 6 (decl -> decl_init .)
    CONTINUE        reduce using rule 6 (decl -> decl_init .)
    BREAK           reduce using rule 6 (decl -> decl_init .)
    RETURN          reduce using rule 6 (decl -> decl_init .)
    PRINT           reduce using rule 6 (decl -> decl_init .)
    WHILE           reduce using rule 6 (decl -> decl_init .)
    FOR             reduce using rule 6 (decl -> decl_init .)
    IF              reduce using rule 6 (decl -> decl_init .)
    DEC             reduce using rule 6 (decl -> decl_init .)
    INC             reduce using rule 6 (decl -> decl_init .)
    SUPER           reduce using rule 6 (decl -> decl_init .)
    NEW             reduce using rule 6 (decl -> decl_init .)
    (               reduce using rule 6 (decl -> decl_init .)
    THIS            reduce using rule 6 (decl -> decl_init .)
    FALSE           reduce using rule 6 (decl -> decl_init .)
    TRUE            reduce using rule 6 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 6 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 6 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 6 (decl -> decl_init .)
    !               reduce using rule 6 (decl -> decl_init .)
    -               reduce using rule 6 (decl -> decl_init .)
    }               reduce using rule 6 (decl -> decl_init .)
    PROTECTED       reduce using rule 6 (decl -> decl_init .)
    PRIVATE         reduce using rule 6 (decl -> decl_init .)
    PUBLIC          reduce using rule 6 (decl -> decl_init .)
    SET             reduce using rule 6 (decl -> decl_init .)
    GET             reduce using rule 6 (decl -> decl_init .)
    CONSTRUCTOR     reduce using rule 6 (decl -> decl_init .)
    ELSE            reduce using rule 6 (decl -> decl_init .)


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (4) decl -> ID : . CLASS opt_extend = { class_body }
    (5) decl -> ID : . type_class ;
    (7) decl -> ID : . type_func ;
    (8) decl -> ID : . type_array_sized ;
    (9) decl -> ID : . type_simple ;
    (10) decl_init -> ID : . type_func = { opt_stmt_list }
    (11) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (12) decl_init -> ID : . CONSTANT = expr ;
    (13) decl_init -> ID : . type_simple = expr ;
    (14) decl_init -> ID : . type_class = expr ;
    (152) type_class -> . ID
    (150) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (151) type_func -> . FUNCTION type_simple ( opt_param_list )
    (148) type_array_sized -> . ARRAY index type_array_sized
    (149) type_array_sized -> . ARRAY index type_simple
    (140) type_simple -> . VOID
    (141) type_simple -> . STRING
    (142) type_simple -> . CHAR
    (143) type_simple -> . BOOLEAN
    (144) type_simple -> . FLOAT
    (145) type_simple -> . INTEGER
    CLASS           shift and go to state 10
    CONSTANT        shift and go to state 15
    ID              shift and go to state 9
    FUNCTION        shift and go to state 16
    ARRAY           shift and go to state 17
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_class                     shift and go to state 11
    type_func                      shift and go to state 12
    type_array_sized               shift and go to state 13
    type_simple                    shift and go to state 14

state 9

    (152) type_class -> ID .
    ;               reduce using rule 152 (type_class -> ID .)
    =               reduce using rule 152 (type_class -> ID .)
    ,               reduce using rule 152 (type_class -> ID .)
    )               reduce using rule 152 (type_class -> ID .)


state 10

    (4) decl -> ID : CLASS . opt_extend = { class_body }
    (15) opt_extend -> . empty
    (16) opt_extend -> . ID
    (161) empty -> .
    ID              shift and go to state 24
    =               reduce using rule 161 (empty -> .)

    opt_extend                     shift and go to state 25
    empty                          shift and go to state 26

state 11

    (5) decl -> ID : type_class . ;
    (14) decl_init -> ID : type_class . = expr ;
    ;               shift and go to state 27
    =               shift and go to state 28


state 12

    (7) decl -> ID : type_func . ;
    (10) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 29
    =               shift and go to state 30


state 13

    (8) decl -> ID : type_array_sized . ;
    (11) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 31
    =               shift and go to state 32


state 14

    (9) decl -> ID : type_simple . ;
    (13) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 33
    =               shift and go to state 34


state 15

    (12) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 35


state 16

    (150) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (151) type_func -> FUNCTION . type_simple ( opt_param_list )
    (148) type_array_sized -> . ARRAY index type_array_sized
    (149) type_array_sized -> . ARRAY index type_simple
    (140) type_simple -> . VOID
    (141) type_simple -> . STRING
    (142) type_simple -> . CHAR
    (143) type_simple -> . BOOLEAN
    (144) type_simple -> . FLOAT
    (145) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_array_sized               shift and go to state 36
    type_simple                    shift and go to state 37

state 17

    (148) type_array_sized -> ARRAY . index type_array_sized
    (149) type_array_sized -> ARRAY . index type_simple
    (131) index -> . [ expr ]
    [               shift and go to state 39

    index                          shift and go to state 38

state 18

    (140) type_simple -> VOID .
    ;               reduce using rule 140 (type_simple -> VOID .)
    =               reduce using rule 140 (type_simple -> VOID .)
    (               reduce using rule 140 (type_simple -> VOID .)
    ,               reduce using rule 140 (type_simple -> VOID .)
    )               reduce using rule 140 (type_simple -> VOID .)


state 19

    (141) type_simple -> STRING .
    ;               reduce using rule 141 (type_simple -> STRING .)
    =               reduce using rule 141 (type_simple -> STRING .)
    (               reduce using rule 141 (type_simple -> STRING .)
    ,               reduce using rule 141 (type_simple -> STRING .)
    )               reduce using rule 141 (type_simple -> STRING .)


state 20

    (142) type_simple -> CHAR .
    ;               reduce using rule 142 (type_simple -> CHAR .)
    =               reduce using rule 142 (type_simple -> CHAR .)
    (               reduce using rule 142 (type_simple -> CHAR .)
    ,               reduce using rule 142 (type_simple -> CHAR .)
    )               reduce using rule 142 (type_simple -> CHAR .)


state 21

    (143) type_simple -> BOOLEAN .
    ;               reduce using rule 143 (type_simple -> BOOLEAN .)
    =               reduce using rule 143 (type_simple -> BOOLEAN .)
    (               reduce using rule 143 (type_simple -> BOOLEAN .)
    ,               reduce using rule 143 (type_simple -> BOOLEAN .)
    )               reduce using rule 143 (type_simple -> BOOLEAN .)


state 22

    (144) type_simple -> FLOAT .
    ;               reduce using rule 144 (type_simple -> FLOAT .)
    =               reduce using rule 144 (type_simple -> FLOAT .)
    (               reduce using rule 144 (type_simple -> FLOAT .)
    ,               reduce using rule 144 (type_simple -> FLOAT .)
    )               reduce using rule 144 (type_simple -> FLOAT .)


state 23

    (145) type_simple -> INTEGER .
    ;               reduce using rule 145 (type_simple -> INTEGER .)
    =               reduce using rule 145 (type_simple -> INTEGER .)
    (               reduce using rule 145 (type_simple -> INTEGER .)
    ,               reduce using rule 145 (type_simple -> INTEGER .)
    )               reduce using rule 145 (type_simple -> INTEGER .)


state 24

    (16) opt_extend -> ID .
    =               reduce using rule 16 (opt_extend -> ID .)


state 25

    (4) decl -> ID : CLASS opt_extend . = { class_body }
    =               shift and go to state 40


state 26

    (15) opt_extend -> empty .
    =               reduce using rule 15 (opt_extend -> empty .)


state 27

    (5) decl -> ID : type_class ; .
    ID              reduce using rule 5 (decl -> ID : type_class ; .)
    $end            reduce using rule 5 (decl -> ID : type_class ; .)
    {               reduce using rule 5 (decl -> ID : type_class ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_class ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_class ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_class ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_class ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_class ; .)
    FOR             reduce using rule 5 (decl -> ID : type_class ; .)
    IF              reduce using rule 5 (decl -> ID : type_class ; .)
    DEC             reduce using rule 5 (decl -> ID : type_class ; .)
    INC             reduce using rule 5 (decl -> ID : type_class ; .)
    SUPER           reduce using rule 5 (decl -> ID : type_class ; .)
    NEW             reduce using rule 5 (decl -> ID : type_class ; .)
    (               reduce using rule 5 (decl -> ID : type_class ; .)
    THIS            reduce using rule 5 (decl -> ID : type_class ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_class ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_class ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_class ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_class ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_class ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_class ; .)
    !               reduce using rule 5 (decl -> ID : type_class ; .)
    -               reduce using rule 5 (decl -> ID : type_class ; .)
    }               reduce using rule 5 (decl -> ID : type_class ; .)
    PROTECTED       reduce using rule 5 (decl -> ID : type_class ; .)
    PRIVATE         reduce using rule 5 (decl -> ID : type_class ; .)
    PUBLIC          reduce using rule 5 (decl -> ID : type_class ; .)
    SET             reduce using rule 5 (decl -> ID : type_class ; .)
    GET             reduce using rule 5 (decl -> ID : type_class ; .)
    CONSTRUCTOR     reduce using rule 5 (decl -> ID : type_class ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_class ; .)


state 28

    (14) decl_init -> ID : type_class = . expr ;
    (75) expr -> . expr1
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    expr                           shift and go to state 42
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 29

    (7) decl -> ID : type_func ; .
    ID              reduce using rule 7 (decl -> ID : type_func ; .)
    $end            reduce using rule 7 (decl -> ID : type_func ; .)
    {               reduce using rule 7 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_func ; .)
    FOR             reduce using rule 7 (decl -> ID : type_func ; .)
    IF              reduce using rule 7 (decl -> ID : type_func ; .)
    DEC             reduce using rule 7 (decl -> ID : type_func ; .)
    INC             reduce using rule 7 (decl -> ID : type_func ; .)
    SUPER           reduce using rule 7 (decl -> ID : type_func ; .)
    NEW             reduce using rule 7 (decl -> ID : type_func ; .)
    (               reduce using rule 7 (decl -> ID : type_func ; .)
    THIS            reduce using rule 7 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_func ; .)
    !               reduce using rule 7 (decl -> ID : type_func ; .)
    -               reduce using rule 7 (decl -> ID : type_func ; .)
    }               reduce using rule 7 (decl -> ID : type_func ; .)
    PROTECTED       reduce using rule 7 (decl -> ID : type_func ; .)
    PRIVATE         reduce using rule 7 (decl -> ID : type_func ; .)
    PUBLIC          reduce using rule 7 (decl -> ID : type_func ; .)
    SET             reduce using rule 7 (decl -> ID : type_func ; .)
    GET             reduce using rule 7 (decl -> ID : type_func ; .)
