Grammar:

Rule 0     S' -> prog
Rule 76    expr1 -> postfix DOT ID MODEQ expr1
Rule 77    expr1 -> postfix DOT ID DIVEQ expr1
Rule 78    expr1 -> postfix DOT ID MULEQ expr1
Rule 79    expr1 -> postfix DOT ID SUBEQ expr1
Rule 80    expr1 -> postfix DOT ID ADDEQ expr1
Rule 81    expr1 -> postfix DOT ID = expr1
Rule 82    expr1 -> expr2
Rule 83    expr1 -> expr2 ? expr1 : expr1
Rule 84    expr1 -> postfix . ID MODEQ expr1
Rule 85    expr1 -> postfix . ID DIVEQ expr1
Rule 86    expr1 -> postfix . ID MULEQ expr1
Rule 87    expr1 -> postfix . ID SUBEQ expr1
Rule 88    expr1 -> postfix . ID ADDEQ expr1
Rule 89    expr1 -> postfix . ID = expr1
Rule 90    expr1 -> lval MODEQ expr1
Rule 91    expr1 -> lval DIVEQ expr1
Rule 92    expr1 -> lval MULEQ expr1
Rule 93    expr1 -> lval SUBEQ expr1
Rule 94    expr1 -> lval ADDEQ expr1
Rule 95    expr1 -> lval = expr1
Rule 96    lval -> ID index
Rule 97    lval -> ID
Rule 98    expr2 -> expr3
Rule 99    expr2 -> expr2 LOR expr3
Rule 100   expr3 -> expr4
Rule 101   expr3 -> expr3 LAND expr4
Rule 102   expr4 -> expr5
Rule 103   expr4 -> expr4 GE expr5
Rule 104   expr4 -> expr4 GT expr5
Rule 105   expr4 -> expr4 LE expr5
Rule 106   expr4 -> expr4 LT expr5
Rule 107   expr4 -> expr4 NE expr5
Rule 108   expr4 -> expr4 EQ expr5
Rule 109   expr5 -> expr6
Rule 110   expr5 -> expr5 - expr6
Rule 111   expr5 -> expr5 + expr6
Rule 112   expr6 -> expr7
Rule 113   expr6 -> expr6 % expr7
Rule 114   expr6 -> expr6 / expr7
Rule 115   expr6 -> expr6 * expr7
Rule 116   expr7 -> expr8
Rule 117   expr7 -> expr7 ^ expr8
Rule 118   expr8 -> expr9
Rule 119   expr8 -> ! expr8
Rule 120   expr8 -> - expr8
Rule 121   expr9 -> postfix
Rule 122   postfix -> postfix DOT ID
Rule 123   postfix -> postfix DOT ID ( opt_expr_list )
Rule 124   postfix -> postfix DEC
Rule 125   postfix -> postfix INC
Rule 126   postfix -> primary
Rule 127   primary -> prefix
Rule 128   prefix -> group
Rule 129   prefix -> DEC prefix
Rule 130   prefix -> INC prefix
Rule 131   group -> SUPER ( opt_expr_list )
Rule 132   group -> NEW ID ( opt_expr_list )
Rule 133   group -> factor
Rule 134   group -> ID index
Rule 135   group -> ID ( opt_expr_list )
Rule 136   group -> ( expr )
Rule 137   index -> [ expr ]
Rule 138   factor -> THIS
Rule 139   factor -> FALSE
Rule 140   factor -> TRUE
Rule 141   factor -> STRING_LITERAL
Rule 142   factor -> CHAR_LITERAL
Rule 143   factor -> FLOAT_LITERAL
Rule 144   factor -> INTEGER_LITERAL
Rule 145   factor -> ID
Rule 146   type_simple -> VOID
Rule 147   type_simple -> STRING
Rule 148   type_simple -> CHAR
Rule 149   type_simple -> BOOLEAN
Rule 150   type_simple -> FLOAT
Rule 151   type_simple -> INTEGER
Rule 152   type_array -> ARRAY [ ] type_array
Rule 153   type_array -> ARRAY [ ] type_simple
Rule 154   type_array_sized -> ARRAY index type_array_sized
Rule 155   type_array_sized -> ARRAY index type_simple
Rule 156   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 157   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 158   type_class -> ID
Rule 159   opt_param_list -> param_list
Rule 160   opt_param_list -> empty
Rule 161   param_list -> param
Rule 162   param_list -> param_list , param
Rule 163   param -> ID : type_class
Rule 164   param -> ID : type_array_sized
Rule 165   param -> ID : type_array
Rule 166   param -> ID : type_simple
Rule 167   empty -> <empty>

Unused terminals:

    POWEQ
    LNOT
    AUTO

Terminals, with rules where they appear:

!                    : 119
%                    : 113
(                    : 30 31 32 33 47 51 54 123 131 132 135 136 156 157
)                    : 30 31 32 33 47 51 54 123 131 132 135 136 156 157
*                    : 115
+                    : 111
,                    : 72 162
-                    : 110 120
.                    : 84 85 86 87 88 89
/                    : 114
:                    : 4 5 7 8 9 10 11 12 13 14 31 32 33 83 163 164 165 166
;                    : 5 7 8 9 11 12 13 14 51 51 57 64 65 66 67
=                    : 4 10 11 12 13 14 30 31 32 33 81 89 95
?                    : 83
ADDEQ                : 80 88 94
ARRAY                : 152 153 154 155
AUTO                 : 
BOOLEAN              : 149
BREAK                : 66
CHAR                 : 148
CHAR_LITERAL         : 142
CLASS                : 4
CONSTANT             : 12
CONSTRUCTOR          : 30
CONTINUE             : 67
DEC                  : 124 129
DIVEQ                : 77 85 91
DOT                  : 76 77 78 79 80 81 122 123
ELSE                 : 48 49
EQ                   : 108
EXTENDS              : 16
FALSE                : 139
FLOAT                : 150
FLOAT_LITERAL        : 143
FOR                  : 51
FUNCTION             : 156 157
GE                   : 103
GET                  : 31 32
GT                   : 104
ID                   : 4 5 7 8 9 10 11 12 13 14 16 31 32 33 76 77 78 79 80 81 84 85 86 87 88 89 96 97 122 123 132 134 135 145 158 163 164 165 166
IF                   : 47
INC                  : 125 130
INTEGER              : 151
INTEGER_LITERAL      : 144
LAND                 : 101
LE                   : 105
LNOT                 : 
LOR                  : 99
LT                   : 106
MODEQ                : 76 84 90
MULEQ                : 78 86 92
NE                   : 107
NEW                  : 132
POWEQ                : 
PRINT                : 64
PRIVATE              : 28
PROTECTED            : 27
PUBLIC               : 29
RETURN               : 65
SET                  : 33
STRING               : 147
STRING_LITERAL       : 141
SUBEQ                : 79 87 93
SUPER                : 131
THIS                 : 138
TRUE                 : 140
VOID                 : 33 146
WHILE                : 54
[                    : 137 152 153
]                    : 137 152 153
^                    : 117
error                : 
{                    : 4 10 11 30 31 32 33 68
}                    : 4 10 11 30 31 32 33 68

Nonterminals, with rules where they appear:

access_modifier      : 19 20 21 22
block_stmt           : 59
break_stmt           : 61
class_body           : 4 18
class_member         : 18
closed_stmt          : 38 48 48 49 53 56
constructor_decl     : 21 25
continue_stmt        : 60
decl                 : 3 22 26 58
decl_init            : 6
decl_list            : 1 3
empty                : 2 15 17 34 70 74 160
expr                 : 12 13 14 57 71 72 73 136 137
expr1                : 75 76 77 78 79 80 81 83 83 84 85 86 87 88 89 90 91 92 93 94 95
expr2                : 82 83 99
expr3                : 98 99 101
expr4                : 100 101 103 104 105 106 107 108
expr5                : 102 103 104 105 106 107 108 110 111
expr6                : 109 110 111 113 114 115
expr7                : 112 113 114 115 117
expr8                : 116 117 119 120
expr9                : 118
expr_list            : 69 72
factor               : 133
for_header           : 52 53
for_stmt_closed      : 42
for_stmt_open        : 45
getter_decl          : 20 24
group                : 128
if_cond              : 48 49 50
if_stmt_closed       : 43
if_stmt_open         : 46 49
index                : 96 134 154 155
lval                 : 90 91 92 93 94 95
open_stmt            : 39 52 55
opt_expr             : 47 51 51 51 54 65
opt_expr_list        : 11 64 123 131 132 135
opt_extend           : 4
opt_param_list       : 30 156 157
opt_stmt_list        : 10 30 31 32 33
param                : 33 161 162
param_list           : 159 162
postfix              : 76 77 78 79 80 81 84 85 86 87 88 89 121 122 123 124 125
prefix               : 127 129 130
primary              : 126
print_stmt           : 63
prog                 : 0
return_stmt          : 62
setter_decl          : 19 23
simple_stmt          : 40
stmt                 : 36 37 50
stmt_list            : 35 37 68
type_array           : 152 165
type_array_sized     : 8 11 31 154 156 164
type_class           : 5 14 163
type_func            : 7 10
type_simple          : 9 13 32 153 155 157 166
while_cond           : 55 56
while_stmt_closed    : 41
while_stmt_open      : 44


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (167) empty -> .
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    $end            reduce using rule 167 (empty -> .)
    ID              shift and go to state 5

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 6

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (167) empty -> .
    (4) decl -> . ID : CLASS opt_extend = { class_body }
    (5) decl -> . ID : type_class ;
    (6) decl -> . decl_init
    (7) decl -> . ID : type_func ;
    (8) decl -> . ID : type_array_sized ;
    (9) decl -> . ID : type_simple ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (14) decl_init -> . ID : type_class = expr ;
    $end            reduce using rule 167 (empty -> .)
    ID              shift and go to state 5

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 6

state 5

    (4) decl -> ID . : CLASS opt_extend = { class_body }
    (5) decl -> ID . : type_class ;
    (7) decl -> ID . : type_func ;
    (8) decl -> ID . : type_array_sized ;
    (9) decl -> ID . : type_simple ;
    (10) decl_init -> ID . : type_func = { opt_stmt_list }
    (11) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    (13) decl_init -> ID . : type_simple = expr ;
    (14) decl_init -> ID . : type_class = expr ;
    :               shift and go to state 8


state 6

    (6) decl -> decl_init .
    ID              reduce using rule 6 (decl -> decl_init .)
    $end            reduce using rule 6 (decl -> decl_init .)
    {               reduce using rule 6 (decl -> decl_init .)
    CONTINUE        reduce using rule 6 (decl -> decl_init .)
    BREAK           reduce using rule 6 (decl -> decl_init .)
    RETURN          reduce using rule 6 (decl -> decl_init .)
    PRINT           reduce using rule 6 (decl -> decl_init .)
    WHILE           reduce using rule 6 (decl -> decl_init .)
    FOR             reduce using rule 6 (decl -> decl_init .)
    IF              reduce using rule 6 (decl -> decl_init .)
    DEC             reduce using rule 6 (decl -> decl_init .)
    INC             reduce using rule 6 (decl -> decl_init .)
    SUPER           reduce using rule 6 (decl -> decl_init .)
    NEW             reduce using rule 6 (decl -> decl_init .)
    (               reduce using rule 6 (decl -> decl_init .)
    THIS            reduce using rule 6 (decl -> decl_init .)
    FALSE           reduce using rule 6 (decl -> decl_init .)
    TRUE            reduce using rule 6 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 6 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 6 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 6 (decl -> decl_init .)
    !               reduce using rule 6 (decl -> decl_init .)
    -               reduce using rule 6 (decl -> decl_init .)
    }               reduce using rule 6 (decl -> decl_init .)
    PROTECTED       reduce using rule 6 (decl -> decl_init .)
    PRIVATE         reduce using rule 6 (decl -> decl_init .)
    PUBLIC          reduce using rule 6 (decl -> decl_init .)
    SET             reduce using rule 6 (decl -> decl_init .)
    GET             reduce using rule 6 (decl -> decl_init .)
    CONSTRUCTOR     reduce using rule 6 (decl -> decl_init .)
    ELSE            reduce using rule 6 (decl -> decl_init .)


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (4) decl -> ID : . CLASS opt_extend = { class_body }
    (5) decl -> ID : . type_class ;
    (7) decl -> ID : . type_func ;
    (8) decl -> ID : . type_array_sized ;
    (9) decl -> ID : . type_simple ;
    (10) decl_init -> ID : . type_func = { opt_stmt_list }
    (11) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (12) decl_init -> ID : . CONSTANT = expr ;
    (13) decl_init -> ID : . type_simple = expr ;
    (14) decl_init -> ID : . type_class = expr ;
    (158) type_class -> . ID
    (156) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (157) type_func -> . FUNCTION type_simple ( opt_param_list )
    (154) type_array_sized -> . ARRAY index type_array_sized
    (155) type_array_sized -> . ARRAY index type_simple
    (146) type_simple -> . VOID
    (147) type_simple -> . STRING
    (148) type_simple -> . CHAR
    (149) type_simple -> . BOOLEAN
    (150) type_simple -> . FLOAT
    (151) type_simple -> . INTEGER
    CLASS           shift and go to state 10
    CONSTANT        shift and go to state 15
    ID              shift and go to state 9
    FUNCTION        shift and go to state 16
    ARRAY           shift and go to state 17
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_class                     shift and go to state 11
    type_func                      shift and go to state 12
    type_array_sized               shift and go to state 13
    type_simple                    shift and go to state 14

state 9

    (158) type_class -> ID .
    ;               reduce using rule 158 (type_class -> ID .)
    =               reduce using rule 158 (type_class -> ID .)
    ,               reduce using rule 158 (type_class -> ID .)
    )               reduce using rule 158 (type_class -> ID .)


state 10

    (4) decl -> ID : CLASS . opt_extend = { class_body }
    (15) opt_extend -> . empty
    (16) opt_extend -> . EXTENDS ID
    (167) empty -> .
    EXTENDS         shift and go to state 26
    =               reduce using rule 167 (empty -> .)

    opt_extend                     shift and go to state 24
    empty                          shift and go to state 25

state 11

    (5) decl -> ID : type_class . ;
    (14) decl_init -> ID : type_class . = expr ;
    ;               shift and go to state 27
    =               shift and go to state 28


state 12

    (7) decl -> ID : type_func . ;
    (10) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 29
    =               shift and go to state 30


state 13

    (8) decl -> ID : type_array_sized . ;
    (11) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 31
    =               shift and go to state 32


state 14

    (9) decl -> ID : type_simple . ;
    (13) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 33
    =               shift and go to state 34


state 15

    (12) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 35


state 16

    (156) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (157) type_func -> FUNCTION . type_simple ( opt_param_list )
    (154) type_array_sized -> . ARRAY index type_array_sized
    (155) type_array_sized -> . ARRAY index type_simple
    (146) type_simple -> . VOID
    (147) type_simple -> . STRING
    (148) type_simple -> . CHAR
    (149) type_simple -> . BOOLEAN
    (150) type_simple -> . FLOAT
    (151) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_array_sized               shift and go to state 36
    type_simple                    shift and go to state 37

state 17

    (154) type_array_sized -> ARRAY . index type_array_sized
    (155) type_array_sized -> ARRAY . index type_simple
    (137) index -> . [ expr ]
    [               shift and go to state 39

    index                          shift and go to state 38

state 18

    (146) type_simple -> VOID .
    ;               reduce using rule 146 (type_simple -> VOID .)
    =               reduce using rule 146 (type_simple -> VOID .)
    (               reduce using rule 146 (type_simple -> VOID .)
    ,               reduce using rule 146 (type_simple -> VOID .)
    )               reduce using rule 146 (type_simple -> VOID .)


state 19

    (147) type_simple -> STRING .
    ;               reduce using rule 147 (type_simple -> STRING .)
    =               reduce using rule 147 (type_simple -> STRING .)
    (               reduce using rule 147 (type_simple -> STRING .)
    ,               reduce using rule 147 (type_simple -> STRING .)
    )               reduce using rule 147 (type_simple -> STRING .)


state 20

    (148) type_simple -> CHAR .
    ;               reduce using rule 148 (type_simple -> CHAR .)
    =               reduce using rule 148 (type_simple -> CHAR .)
    (               reduce using rule 148 (type_simple -> CHAR .)
    ,               reduce using rule 148 (type_simple -> CHAR .)
    )               reduce using rule 148 (type_simple -> CHAR .)


state 21

    (149) type_simple -> BOOLEAN .
    ;               reduce using rule 149 (type_simple -> BOOLEAN .)
    =               reduce using rule 149 (type_simple -> BOOLEAN .)
    (               reduce using rule 149 (type_simple -> BOOLEAN .)
    ,               reduce using rule 149 (type_simple -> BOOLEAN .)
    )               reduce using rule 149 (type_simple -> BOOLEAN .)


state 22

    (150) type_simple -> FLOAT .
    ;               reduce using rule 150 (type_simple -> FLOAT .)
    =               reduce using rule 150 (type_simple -> FLOAT .)
    (               reduce using rule 150 (type_simple -> FLOAT .)
    ,               reduce using rule 150 (type_simple -> FLOAT .)
    )               reduce using rule 150 (type_simple -> FLOAT .)


state 23

    (151) type_simple -> INTEGER .
    ;               reduce using rule 151 (type_simple -> INTEGER .)
    =               reduce using rule 151 (type_simple -> INTEGER .)
    (               reduce using rule 151 (type_simple -> INTEGER .)
    ,               reduce using rule 151 (type_simple -> INTEGER .)
    )               reduce using rule 151 (type_simple -> INTEGER .)


state 24

    (4) decl -> ID : CLASS opt_extend . = { class_body }
    =               shift and go to state 40


state 25

    (15) opt_extend -> empty .
    =               reduce using rule 15 (opt_extend -> empty .)


state 26

    (16) opt_extend -> EXTENDS . ID
    ID              shift and go to state 41


state 27

    (5) decl -> ID : type_class ; .
    ID              reduce using rule 5 (decl -> ID : type_class ; .)
    $end            reduce using rule 5 (decl -> ID : type_class ; .)
    {               reduce using rule 5 (decl -> ID : type_class ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_class ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_class ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_class ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_class ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_class ; .)
    FOR             reduce using rule 5 (decl -> ID : type_class ; .)
    IF              reduce using rule 5 (decl -> ID : type_class ; .)
    DEC             reduce using rule 5 (decl -> ID : type_class ; .)
    INC             reduce using rule 5 (decl -> ID : type_class ; .)
    SUPER           reduce using rule 5 (decl -> ID : type_class ; .)
    NEW             reduce using rule 5 (decl -> ID : type_class ; .)
    (               reduce using rule 5 (decl -> ID : type_class ; .)
    THIS            reduce using rule 5 (decl -> ID : type_class ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_class ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_class ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_class ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_class ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_class ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_class ; .)
    !               reduce using rule 5 (decl -> ID : type_class ; .)
    -               reduce using rule 5 (decl -> ID : type_class ; .)
    }               reduce using rule 5 (decl -> ID : type_class ; .)
    PROTECTED       reduce using rule 5 (decl -> ID : type_class ; .)
    PRIVATE         reduce using rule 5 (decl -> ID : type_class ; .)
    PUBLIC          reduce using rule 5 (decl -> ID : type_class ; .)
    SET             reduce using rule 5 (decl -> ID : type_class ; .)
    GET             reduce using rule 5 (decl -> ID : type_class ; .)
    CONSTRUCTOR     reduce using rule 5 (decl -> ID : type_class ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_class ; .)


state 28

    (14) decl_init -> ID : type_class = . expr ;
    (75) expr -> . expr1
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    expr                           shift and go to state 43
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 29

    (7) decl -> ID : type_func ; .
    ID              reduce using rule 7 (decl -> ID : type_func ; .)
    $end            reduce using rule 7 (decl -> ID : type_func ; .)
    {               reduce using rule 7 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_func ; .)
    FOR             reduce using rule 7 (decl -> ID : type_func ; .)
    IF              reduce using rule 7 (decl -> ID : type_func ; .)
    DEC             reduce using rule 7 (decl -> ID : type_func ; .)
    INC             reduce using rule 7 (decl -> ID : type_func ; .)
    SUPER           reduce using rule 7 (decl -> ID : type_func ; .)
    NEW             reduce using rule 7 (decl -> ID : type_func ; .)
    (               reduce using rule 7 (decl -> ID : type_func ; .)
    THIS            reduce using rule 7 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_func ; .)
